City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ca Mau,9.1769,105.15,73.31,88,77,4.9,VN,1611435111
Breves,-1.6822,-50.4803,85.64,58,17,3.71,BR,1611435111
Cervo,43.6702,-7.4101,52.0,91,100,11.01,ES,1611435111
Chepareria,1.3077,35.2039,60.66,75,47,3.58,KE,1611435112
Visby,57.6409,18.296,37.99,96,100,4.0,SE,1611435112
Gusinoye Ozero,51.1144,106.2614,12.56,92,100,5.41,RU,1611435112
Leningradskiy,69.3833,178.4167,-13.86,83,75,3.58,RU,1611435112
Sitka,57.0531,-135.33,37.4,93,90,7.99,US,1611435112
Neiba,18.5,-71.4167,84.2,84,20,18.41,DO,1611435112
Tilichiki,60.4667,166.1,-11.04,90,0,7.83,RU,1611435113
Honiara,-9.4333,159.95,80.33,70,94,0.76,SB,1611435113
Nikolayevsk-on-Amur,53.1406,140.73,-7.38,84,100,2.93,RU,1611435113
Durant,33.994,-96.3708,51.8,76,90,6.91,US,1611435113
Longyearbyen,78.2186,15.6401,8.6,72,0,11.5,SJ,1611434838
Otane,-39.8833,176.6333,70.0,67,66,17.0,NZ,1611435113
Akdağmadeni,39.6603,35.8836,26.56,83,11,4.03,TR,1611434941
Agadez,19.75,10.25,57.52,28,0,6.24,NE,1611435114
Erzin,36.9559,36.2,46.99,62,59,1.01,TR,1611435114
Ngama,11.7833,17.1667,74.68,18,74,10.78,TD,1611435114
Hualmay,-11.0964,-77.6139,75.99,66,39,8.21,PE,1611435114
Alekseyevsk,57.8406,108.3492,-19.21,85,100,2.44,RU,1611435114
Zhob,31.3411,69.4481,35.69,64,0,4.05,PK,1611435115
Bathsheba,13.2167,-59.5167,82.4,61,20,14.97,BB,1611435115
Xiongyue,40.1774,122.1228,28.17,93,89,5.21,CN,1611435115
Ixtapa,20.7,-105.2,75.2,73,1,10.36,MX,1611435115
Maţāy,28.419,30.7792,49.87,58,0,7.52,EG,1611435017
Lata,40.1629,-8.3327,57.99,94,99,3.0,PT,1611435115
Arrondissement de Saint-Denis,48.9167,2.3333,37.0,93,20,5.75,FR,1611435116
Nishihara,26.1842,127.7558,66.2,77,75,21.85,JP,1611435116
Mildura,-34.2,142.15,71.6,35,97,5.75,AU,1611435116
Kaeo,-35.1,173.7833,71.01,73,6,4.0,NZ,1611435116
Atar,20.5169,-13.0499,67.89,20,96,7.83,MR,1611435116
Vardø,70.3705,31.1107,22.62,96,100,32.3,NO,1611434843
Molchanovo,57.5817,83.7692,-34.2,83,77,6.13,RU,1611435117
Patnāgarh,20.7167,83.15,61.48,38,0,2.91,IN,1611435117
Treinta y Tres,-33.2333,-54.3833,85.03,52,44,14.32,UY,1611435117
Gundorovskiy,46.7805,41.8968,32.11,95,89,12.3,RU,1611435117
Hokitika,-42.7167,170.9667,55.53,79,100,0.22,NZ,1611435117
Hasaki,35.7333,140.8333,39.2,100,75,19.57,JP,1611435118
Beian,63.6559,9.5683,35.6,93,75,12.66,NO,1611435118
Grand Forks,47.9417,-97.4337,26.6,86,90,9.22,US,1611435118
Fortuna,40.5982,-124.1573,53.01,66,1,10.36,US,1611435118
Kloulklubed,7.0419,134.2556,82.69,79,100,16.84,PW,1611435118
Turaif,31.6725,38.6637,39.2,60,0,13.8,SA,1611435119
Dukat,62.55,155.55,-35.23,81,100,4.03,RU,1611435119
Makakilo City,21.3469,-158.0858,78.8,65,40,6.91,US,1611435119
Carbonia,39.1672,8.5222,55.99,71,0,14.97,IT,1611435119
São Filipe,14.8961,-24.4956,74.05,66,52,7.72,CV,1611435119
Chunskiy,56.0815,99.6342,-5.28,91,96,2.01,RU,1611435119
Cabo San Lucas,22.8909,-109.9124,73.99,56,40,11.5,MX,1611435120
Bom Jesus da Lapa,-13.255,-43.4181,85.91,38,89,9.13,BR,1611435120
Godda,24.8333,87.2167,56.14,68,62,2.01,IN,1611435120
Kavieng,-2.5744,150.7967,81.82,76,100,6.46,PG,1611435120
Lom Sak,16.7798,101.2422,66.88,51,0,2.44,TH,1611435120
Porangatu,-13.4408,-49.1486,83.32,70,37,3.74,BR,1611434972
Walvis Bay,-22.9575,14.5053,71.01,78,100,4.61,NA,1611435121
Mandiana,10.6333,-8.6833,73.33,18,0,3.69,GN,1611435121
Ligayan,4.6533,119.4706,80.96,77,100,4.68,PH,1611435121
Nanpiao,41.0982,120.7479,22.15,87,100,1.54,CN,1611435121
Bengkulu,-3.8004,102.2655,76.53,82,93,4.63,ID,1611435122
Tondano,1.3038,124.9112,75.2,94,40,2.3,ID,1611435122
Gao,16.6362,1.637,68.81,19,0,11.25,ML,1611435009
Mahébourg,-20.4081,57.7,78.8,83,40,2.3,MU,1611435122
Ust'-Ilimsk,58.0006,102.6619,-15.21,88,100,1.86,RU,1611435122
Manokwari,-0.8667,134.0833,78.04,76,81,3.98,ID,1611435122
Vacaria,-28.5122,-50.9339,80.01,49,61,4.0,BR,1611435123
Green River,41.5286,-109.4662,24.8,80,90,14.97,US,1611435123
Kristinestad,62.2743,21.376,33.85,91,69,10.71,FI,1611435123
Cedar Rapids,42.0083,-91.6441,19.99,62,90,10.36,US,1611434886
Colombia,20.9881,-77.4297,84.2,51,40,6.91,CU,1611435123
Samsun Province,41.25,36.3333,50.0,37,0,5.75,TR,1611435124
Klaksvík,62.2266,-6.589,32.0,86,75,6.98,FO,1611435124
Adeje,28.1227,-16.726,64.4,77,20,10.36,ES,1611435124
Puerto Escondido,15.85,-97.0667,84.2,70,40,4.61,MX,1611435124
Port Keats,-14.25,129.55,82.02,80,100,8.34,AU,1611435124
Camopi,3.1655,-52.3158,75.94,96,100,3.24,GF,1611435124
Dingle,10.9995,122.6711,74.23,86,100,1.99,PH,1611435125
Isla Vista,34.4133,-119.861,57.99,58,40,10.36,US,1611435044
Río Gallegos,-51.6226,-69.2181,68.0,21,40,3.44,AR,1611435125
Little Current,45.9793,-81.9248,15.01,56,27,8.05,CA,1611435125
Fort Morgan,40.2503,-103.8,41.0,45,1,8.05,US,1611435125
São João da Barra,-21.6403,-41.0511,84.2,54,20,16.11,BR,1611435126
Kruisfontein,-34.0033,24.7314,71.01,76,100,4.0,ZA,1611435126
Kintinku,-5.8833,35.2333,68.7,86,100,2.62,TZ,1611435126
Salalah,17.0151,54.0924,71.6,26,0,11.5,OM,1611435126
Dzilam González,21.2833,-88.9333,86.04,46,0,6.15,MX,1611435126
Nikel,69.4128,30.222,12.2,79,40,17.27,RU,1611435127
Aykhal,66.0,111.5,-38.06,79,56,3.69,RU,1611435127
Guanay,-15.4975,-67.8797,72.34,85,100,0.65,BO,1611435127
Egvekinot,66.3167,-179.1667,-14.91,87,0,1.74,RU,1611435127
Tsabong,-26.0217,22.401,86.61,18,78,7.23,BW,1611435127
Yagodnoye,62.55,149.6667,-24.16,83,100,2.51,RU,1611435128
Faanui,-16.4833,-151.75,81.27,71,3,14.79,PF,1611434828
Okhotsk,59.3833,143.3,-14.51,80,100,9.22,RU,1611435128
Mahibadhoo,3.7833,72.9667,83.19,63,95,5.86,MV,1611435128
Arkadelphia,34.1209,-93.0538,45.0,53,90,3.44,US,1611435128
Nacozari,25.3366,-108.2574,76.24,40,78,7.67,MX,1611435129
Iskateley,67.6803,53.1512,-15.74,86,100,13.24,RU,1611435129
Butterworth,5.3991,100.3638,78.01,88,20,2.3,MY,1611435129
Middle Island,40.8843,-72.9373,32.0,37,3,8.99,US,1611435129
Kahului,20.8947,-156.47,77.0,65,40,18.41,US,1611435130
Luís Correia,-2.8792,-41.6669,84.2,74,75,13.8,BR,1611435130
Stykkisholmur,65.0757,-22.7297,28.78,93,100,31.7,IS,1611435130
East London,-33.0153,27.9116,75.47,79,71,22.35,ZA,1611435130
Tessalit,20.1986,1.0114,65.44,19,0,10.6,ML,1611435130
Neryungri,56.6709,124.6491,-36.49,80,19,3.18,RU,1611435130
Colares,38.7992,-9.4469,60.01,100,100,19.55,PT,1611435131
Mount Gambier,-37.8333,140.7667,64.4,77,100,5.75,AU,1611435131
Obo,5.3998,26.4869,74.59,35,43,5.1,CF,1611435131
Vostok,46.4856,135.8833,3.9,87,0,5.1,RU,1611435131
Tiruchchendur,8.4833,78.1167,77.56,82,92,12.66,IN,1611435131
Sobolevo,54.4299,31.8996,32.97,96,100,9.75,RU,1611434835
Saint Anthony,45.0205,-93.218,21.2,79,90,12.66,US,1611435132
Gberia Fotombu,9.8833,-11.1667,73.87,19,8,4.59,SL,1611435132
Konosha,60.9736,40.257,26.31,99,100,7.02,RU,1611435132
Ponta Delgada,37.7333,-25.6667,63.0,100,75,12.66,PT,1611435132
Tlacotepec (San Mateo),20.0667,-97.8667,74.5,56,20,6.4,MX,1611435133
Ahipara,-35.1667,173.1667,68.04,67,23,8.43,NZ,1611435133
Phan Thiet,10.9333,108.1,70.93,88,83,5.23,VN,1611435133
Narsaq,60.9167,-46.05,26.6,33,1,23.02,GL,1611435133
Athabasca,54.7169,-113.2854,-9.4,70,12,4.38,CA,1611434968
Basiad,14.1562,122.3375,75.18,88,13,1.83,PH,1611435133
Hobyo,5.3505,48.5268,76.78,73,93,20.65,SO,1611435134
Labuhan,-6.8844,112.2051,78.37,83,100,5.79,ID,1611435134
Diffa,13.3154,12.6113,67.95,21,33,8.97,NE,1611435134
Celestún,20.8667,-90.4,81.84,59,0,8.9,MX,1611435134
Belfast,54.5833,-5.9333,33.01,93,29,5.75,GB,1611434918
Hvolsvollur,63.7533,-20.2243,23.52,90,33,14.38,IS,1611435134
Elizabeth City,36.2946,-76.2511,44.6,31,1,14.97,US,1611435135
Moree,-29.4667,149.85,68.0,73,0,12.66,AU,1611435135
Enshi,30.3,109.4833,48.33,78,99,1.01,CN,1611435135
Sumenep,-7.0167,113.8667,78.58,84,100,4.94,ID,1611435135
Banda Aceh,5.5577,95.3222,77.05,82,67,7.92,ID,1611435135
Nago,26.5881,127.9761,66.2,77,75,21.85,JP,1611435136
Athens,37.9795,23.7162,59.0,72,75,11.5,GR,1611434982
Geraldton,-28.7667,114.6,69.8,78,90,10.36,AU,1611435136
Imeni Zhelyabova,58.9544,36.5956,33.94,98,100,5.86,RU,1611435136
Ashland,40.8167,-82.2665,26.6,50,1,6.91,US,1611435136
Skibbereen,51.55,-9.2667,35.6,93,90,4.61,IE,1611435136
Constitución,-35.3333,-72.4167,66.81,70,14,6.8,CL,1611435137
Manga,11.6636,-1.0731,73.87,18,13,8.9,BF,1611435137
Maraã,-1.8333,-65.3667,81.23,84,65,3.18,BR,1611435137
Lékoni,-1.5843,14.2591,75.43,77,100,7.11,GA,1611435137
Sarāhan,31.5167,77.8,34.59,85,100,1.48,IN,1611435137
Varnavino,57.4035,45.0916,33.48,99,100,5.97,RU,1611435138
Črnomelj,45.5711,15.1889,46.0,81,99,5.75,SI,1611435138
Tuatapere,-46.1333,167.6833,57.0,81,99,7.0,NZ,1611435138
Rūdsar,37.1376,50.288,37.4,75,0,4.61,IR,1611435138
Lorengau,-2.0226,147.2712,80.89,74,82,2.98,PG,1611435138
Tomohon,1.3346,124.8392,75.2,94,40,2.3,ID,1611435138
Inta,66.0317,60.1659,-21.87,75,0,6.85,RU,1611435139
Houma,29.5958,-90.7195,61.0,100,90,9.22,US,1611435139
Cherepovets,59.1333,37.9,32.0,100,90,4.47,RU,1611435139
Amahai,-3.3333,128.9167,82.0,87,100,4.76,ID,1611435139
Pāsighāt,28.0667,95.3333,60.44,52,69,3.18,IN,1611435140
Sandwick,60.0,-1.25,39.2,70,75,11.5,GB,1611435140
Emerald,-23.5333,148.1667,69.01,88,0,5.75,AU,1611435140
Anlu,31.1661,112.5831,46.02,77,62,2.35,CN,1611435140
Dunedin,-45.8742,170.5036,64.0,55,63,7.0,NZ,1611435140
Norrtälje,59.758,18.705,37.0,93,0,8.05,SE,1611435140
San Juan,-31.5375,-68.5364,100.15,11,0,10.54,AR,1611435039
Mehamn,71.0357,27.8492,21.56,94,100,26.64,NO,1611434843
Najrān,17.4924,44.1277,51.8,37,0,1.57,SA,1611435141
Luwuk,-0.9516,122.7875,79.03,70,100,4.27,ID,1611435141
Suez,29.9737,32.5263,53.91,41,0,8.25,EG,1611435141
Buenaventura,3.8801,-77.0312,73.0,62,100,6.31,CO,1611435141
Coruripe,-10.1256,-36.1756,78.15,76,78,8.9,BR,1611435071
Champerico,14.3,-91.9167,89.6,45,75,6.91,GT,1611435142
Gold Coast,-28.0,153.4333,73.0,78,40,6.08,AU,1611435142
Santa Cruz de la Sierra,-17.8,-63.1667,78.8,78,75,5.75,BO,1611435142
Foki,56.693,54.3499,7.41,95,100,8.66,RU,1611435142
Oktyabr'skiy,54.4815,53.471,10.89,95,100,10.98,RU,1611435142
Mjölby,58.326,15.1237,32.0,93,90,2.3,SE,1611435143
Avera,33.194,-82.5271,59.0,36,1,9.22,US,1611435143
Birjand,32.8663,59.2211,19.4,19,0,4.61,IR,1611434905
Bermeo,43.4209,-2.7215,53.01,100,75,2.3,ES,1611435143
Coyhaique,-45.5752,-72.0662,68.0,22,0,11.5,CL,1611435144
Baruun-Urt,46.6806,113.2792,5.76,88,2,10.67,MN,1611435144
Turukhansk,65.8167,87.9833,-38.85,76,14,7.47,RU,1611435144
Abu Samrah,35.3029,37.1841,40.55,66,14,7.83,SY,1611435144
Havre-St-Pierre,50.2334,-63.5986,23.0,93,90,16.11,CA,1611435144
Naryan-Mar,67.6713,53.087,-17.57,86,100,12.03,RU,1611435145
Clarence Town,-32.5833,151.7833,75.0,68,0,4.61,AU,1611435145
Pacific Grove,36.6177,-121.9166,54.0,76,1,6.91,US,1611434855
Mumbai,19.0144,72.8479,73.4,78,0,6.96,IN,1611434953
Isabela,6.7085,121.9711,76.82,82,100,1.41,PH,1611435145
Aizpute,56.7167,21.6,37.4,93,90,10.36,LV,1611435145
Sorong,-0.8833,131.25,79.56,81,83,3.51,ID,1611435146
Virovitica,45.8319,17.3839,44.01,83,73,10.36,HR,1611435146
Luzhou,28.8724,105.4405,54.73,79,100,2.1,CN,1611435146
Samfya,-11.3649,29.5565,67.21,91,100,4.0,ZM,1611435017
Blagoyevo,63.3667,47.9167,-0.15,92,100,10.74,RU,1611435146
São Paulo de Olivença,-3.3783,-68.8725,73.56,94,100,2.48,BR,1611435147
Vao,-22.6667,167.4833,76.33,80,100,26.46,NC,1611435147
Wang Saphung,17.301,101.7685,68.0,65,0,0.89,TH,1611435147
Nouakchott,18.0858,-15.9785,71.6,8,51,8.05,MR,1611435147
Hanzhong,33.0728,107.0303,46.06,56,100,1.74,CN,1611435147
Tursunzoda,38.5144,68.2333,10.4,85,0,4.47,TJ,1611435147
Pisco,-13.7,-76.2167,80.6,57,0,11.5,PE,1611435148
Kostomuksha,64.571,30.5767,32.25,98,100,8.75,RU,1611435148
Jiangkou,25.4872,119.1986,53.6,87,75,13.42,CN,1611435148
Rocha,-34.4833,-54.3333,82.96,56,2,15.3,UY,1611435148
Kuito,-12.3833,16.9333,64.18,75,97,6.6,AO,1611435148
Myitkyina,25.3833,97.4,58.8,71,33,1.81,MM,1611435148
Santa Flavia,38.085,13.5351,55.99,60,0,14.0,IT,1611435149
Mackay,-21.15,149.2,73.4,83,40,8.05,AU,1611435149
Moose Factory,51.2585,-80.6094,-0.4,65,1,9.22,CA,1611435149
Marzuq,14.4,46.4667,55.65,39,68,2.13,YE,1611435149
Hermosillo,29.0667,-110.9667,70.0,49,20,4.61,MX,1611435007
Piracaia,-23.0539,-46.3581,80.6,88,75,2.3,BR,1611435150
Winnemucca,40.973,-117.7357,37.4,70,1,6.91,US,1611435150
Okakarara,-20.5833,17.4333,72.03,79,100,3.27,NA,1611435150
Shellbrook,53.2168,-106.4011,-7.6,64,40,12.66,CA,1611435150
Esil,51.9556,66.4042,-21.48,84,96,1.79,KZ,1611435150
Amapá,1.0,-52.0,77.65,93,100,3.44,BR,1611435151
Port Augusta,-32.5,137.7667,82.0,38,100,4.61,AU,1611435151
Uzhur,55.3036,89.8339,-4.38,87,100,5.55,RU,1611435151
Tamasopo,21.9333,-99.4833,79.0,55,100,3.87,MX,1611435151
Nguruka,-5.1092,31.0419,65.77,90,100,1.57,TZ,1611435151
Cap Malheureux,-19.9842,57.6142,80.01,74,0,1.99,MU,1611435152
Vilhena,-12.7406,-60.1458,75.2,94,75,10.36,BR,1611435152
Batagay-Alyta,67.8006,130.4114,-38.27,74,78,1.39,RU,1611435152
Marawi,7.9986,124.2928,73.99,93,100,5.01,PH,1611435152
Tautira,-17.7333,-149.15,86.0,66,40,8.05,PF,1611435152
Batemans Bay,-35.7167,150.1833,69.01,93,8,1.99,AU,1611435152
Kropotkin,45.4375,40.5756,35.01,83,58,6.4,RU,1611435153
Naranjal,-2.6667,-79.6167,87.01,66,40,3.44,EC,1611435153
La Palma,33.8464,-118.0467,54.0,81,90,5.75,US,1611435153
Oranjemund,-28.55,16.4333,64.63,81,93,15.79,NA,1611435153
Bakel,14.905,-12.4568,77.13,14,98,10.22,SN,1611435153
Ganzhou,28.8184,115.4327,44.98,86,0,2.66,CN,1611435154
Dunkwa,5.9656,-1.78,76.35,67,32,4.59,GH,1611435154
Luba,3.4568,8.5547,80.6,83,20,5.75,GQ,1611435154
Chara,56.9064,118.2631,-25.42,80,42,0.09,RU,1611435154
Socond,47.5667,22.95,46.4,71,90,3.44,RO,1611435154
Oddur,4.1213,43.8894,75.76,43,69,13.62,SO,1611435155
Kikuyu,-1.2458,36.6633,64.4,77,75,11.5,KE,1611435155
Umba,66.6871,34.3429,7.07,94,100,15.61,RU,1611435155
Katherine,-14.4667,132.2667,78.8,89,90,8.05,AU,1611435155
Ostrovnoy,68.0531,39.5131,4.77,93,100,15.93,RU,1611435156
Nhulunbuy,-12.2333,136.7667,77.0,94,100,3.44,AU,1611435156
Jacqueville,5.2052,-4.4146,80.6,89,20,3.44,CI,1611435156
Bud,39.447,-86.1758,33.01,55,48,6.42,US,1611434918
Kununurra,-15.7667,128.7333,77.0,100,100,3.44,AU,1611435156
Bagdarin,54.4333,113.6,-1.3,86,100,3.4,RU,1611435156
Khandyga,62.6667,135.6,-45.65,78,100,1.41,RU,1611435157
Ilo,-17.6394,-71.3375,73.33,68,18,7.49,PE,1611435157
Gaza,31.5,34.4667,52.0,70,0,2.3,PS,1611435157
Zuwārah,32.9312,12.082,57.9,68,0,7.36,LY,1611435127
Erdenet,49.0333,104.0833,6.13,94,100,3.47,MN,1611435158
Westport,41.1415,-73.3579,32.0,35,28,17.25,US,1611435158
Vung Tau,10.346,107.0843,74.79,85,88,14.25,VN,1611435060
Pimentel,-6.8367,-79.9342,84.2,51,0,18.41,PE,[phone]
Abbeville,50.1,1.8333,34.0,70,6,8.46,FR,1611435066
Pontianak,-0.0333,109.3333,77.0,94,90,2.3,ID,1611435159
High Level,58.5169,-117.136,-13.0,84,75,6.91,CA,1611435159
Palauig,15.435,119.9045,78.08,79,100,4.52,PH,1611435159
Skjervøy,70.0311,20.9714,11.57,95,46,27.31,NO,1611435159
Itatiba,-23.0058,-46.8389,82.4,57,40,17.27,BR,1611435159
Muroto-misakicho,33.2833,134.15,55.81,84,92,17.96,JP,1611435159
Nadym,65.5333,72.5167,-43.82,81,33,3.94,RU,1611435160
Beringovskiy,63.05,179.3167,-9.36,88,1,3.27,RU,1611435160
Karatuzskoye,53.6072,92.8667,2.46,89,97,2.37,RU,1611435160
Mangan,27.5167,88.5333,53.11,43,100,2.84,IN,1611435161
Cockburn Town,21.4612,-71.1419,80.6,69,40,6.91,TC,1611435161
Departamento de Maldonado,-34.6667,-54.9167,89.6,55,20,11.5,UY,1611435162
Bezerros,-8.2333,-35.7969,74.23,70,82,14.54,BR,1611435129
Biltine,14.5333,20.9167,71.83,19,16,9.75,TD,1611435162
Shimoda,34.6667,138.95,37.0,94,100,5.01,JP,1611435162
Buluang,13.3068,123.3425,74.61,88,43,2.21,PH,1611435162
Abéché,13.8292,20.8324,72.48,19,13,8.25,TD,1611435163
Talnakh,69.4865,88.3972,-35.63,65,59,1.12,RU,1611435163
Ilfracombe,51.2093,-4.1134,34.0,88,2,1.99,GB,1611435163
Kaohsiung City,22.6163,120.3133,66.2,94,40,3.44,TW,1611435127
Grindavik,63.8424,-22.4338,30.2,74,75,27.63,IS,1611435163
Garoowe,8.4054,48.4845,65.55,67,99,11.36,SO,1611435164
Poronaysk,49.2167,143.1167,-2.92,90,62,3.4,RU,1611435164
Pavlovsk,50.4578,40.1081,34.41,96,100,10.42,RU,1611435164
Andenes,69.3143,16.1194,21.2,68,20,11.5,NO,1611435164
Tucuruí,-3.7661,-49.6725,81.41,84,56,0.87,BR,1611435164
Quetigny,47.3167,5.1167,41.0,81,75,10.36,FR,1611435165
Necochea,-38.5473,-58.7368,85.87,42,0,15.61,AR,1611435165
Wollongong,-34.4333,150.8833,73.99,89,1,1.01,AU,1611435165
Muriwai Beach,-36.8167,174.45,68.0,88,92,1.99,NZ,1611435017
Igrim,63.1906,64.4162,-39.08,80,9,1.99,RU,1611435165
Okha,53.5739,142.9478,-10.37,85,100,3.74,RU,1611435165
Tutóia,-2.7619,-42.2744,84.2,74,75,13.8,BR,1611435166
Broome,42.2506,-75.833,19.99,73,90,18.41,US,1611435166
